X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
4626.2491,-41639.4615,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M451-60y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484408670
3605.3221,-41638.4908,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M451-61y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484408671
5213.2481,-38614.9892,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M452-A-78y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484508672
5871.076,-40381.876,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M636-A-No2-282y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484608673
8903.7276,-40389.0124,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M636-A-No2-283y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484608674
6232.2403,-40097.6209,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M818-1y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484708675
5343.3426,-40082.6669,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M818-2y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484808676
4430.1809,-40075.7349,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M818-3y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484808677
3625.4308,-40080.7584,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M818-4y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484908678
6996.6802,-40195.569,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M829-35y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485008679
5935.9676,-40178.2558,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M829-36y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485008680
4828.6969,-40138.5424,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M829-37y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485108681
3799.6564,-40034.5342,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M829-38y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485208682
4604.5056,-40754.8286,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M859-1y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485208683
3221.3818,-40463.6609,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M859-101y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485308684
3978.6232,-40469.1238,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M859-102y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485408685
4708.8367,-40399.6513,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M859-103y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485508686
5492.2686,-40438.9196,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M859-104y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485508687
3560.814,-40875.2343,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M859-2y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485608688
6190.2278,-39850.5839,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M871-103y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485708689
5281.711,-40001.7165,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M871-104y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485708690
4362.4422,-40082.2029,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M871-105y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485808691
3397.7933,-40187.2408,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M871-106y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485908692
6305.4638,-40164.6889,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M1121-A-21y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218485908693
5363.0947,-40097.743,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M1121-A-22y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490008694
4392.3029,-40030.4896,‹ó’†Ê^_‘“y’n—‰@_1948_USA-M1121-A-23y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490108695
4434.7339,-39034.548,‹ó’†Ê^_‘“y’n—‰@_1961_KT611YZ-1-151y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490108696
6600.8158,-39091.6716,‹ó’†Ê^_‘“y’n—‰@_1961_KT611YZ-1-152y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490208697
8694.6628,-39054.4826,‹ó’†Ê^_‘“y’n—‰@_1961_KT611YZ-1-153y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490308698
10515.2712,-39074.3738,‹ó’†Ê^_‘“y’n—‰@_1961_KT611YZ-1-154y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490408699
5988.4453,-41855.3179,‹ó’†Ê^_‘“y’n—‰@_1961_KT611YZ-1-84y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490408700
5664.6294,-41879.4929,‹ó’†Ê^_‘“y’n—‰@_1961_KT611YZ-1-85y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490508701
5141.0069,-41939.2747,‹ó’†Ê^_‘“y’n—‰@_1961_KT611YZ-1-86y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490608702
4801.0982,-42030.8797,‹ó’†Ê^_‘“y’n—‰@_1961_KT611YZ-1-87y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490608703
4502.5428,-42049.3408,‹ó’†Ê^_‘“y’n—‰@_1961_KT611YZ-1-88y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490708704
4171.8439,-42099.8689,‹ó’†Ê^_‘“y’n—‰@_1961_KT611YZ-1-89y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490808705
3726.1733,-42113.7121,‹ó’†Ê^_‘“y’n—‰@_1961_KT611YZ-1-90y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490808706
5183.0814,-38124.867,‹ó’†Ê^_‘“y’n—‰@_1963_MKT636-C10-31y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218490908707
6186.8662,-38141.089,‹ó’†Ê^_‘“y’n—‰@_1963_MKT636-C10-32y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491008708
7146.4551,-38139.8154,‹ó’†Ê^_‘“y’n—‰@_1963_MKT636-C10-33y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491008709
3831.9632,-39767.3738,‹ó’†Ê^_‘“y’n—‰@_1963_MKT636-C11-32y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491108710
4680.6324,-39638.498,‹ó’†Ê^_‘“y’n—‰@_1963_MKT636-C11-33y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491208711
5553.3795,-39676.826,‹ó’†Ê^_‘“y’n—‰@_1963_MKT636-C11-34y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491208712
5477.5251,-36350.1773,‹ó’†Ê^_‘“y’n—‰@_1963_MKT636-C9-33y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491308713
4987.7533,-39374.5127,‹ó’†Ê^_‘“y’n—‰@_1965_KT657Y-C4B-13y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491408714
8244.9533,-39424.6784,‹ó’†Ê^_‘“y’n—‰@_1965_KT657Y-C4B-14y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491408715
10520.4632,-39559.9589,‹ó’†Ê^_‘“y’n—‰@_1965_KT657Y-C4B-15y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491508716
5970.3059,-36959.3748,‹ó’†Ê^_‘“y’n—‰@_1966_MKT666X-C7B-14y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491608717
5132.5829,-37226.7125,‹ó’†Ê^_‘“y’n—‰@_1966_MKT663X-C7-4y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491608718
4844.7176,-39788.7358,‹ó’†Ê^_‘“y’n—‰@_1966_MKT663X-C8-4y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491708719
6571.5257,-39772.097,‹ó’†Ê^_‘“y’n—‰@_1966_MKT663X-C8-5y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491808720
8317.6611,-39801.8117,‹ó’†Ê^_‘“y’n—‰@_1966_MKT663X-C8-6y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491808721
4647.8463,-36511.0715,‹ó’†Ê^_‘“y’n—‰@_1966_MKT664-C10-4y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218491908722
5528.0524,-36517.8902,‹ó’†Ê^_‘“y’n—‰@_1966_MKT664-C10-5y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492008723
4613.7708,-38010.9105,‹ó’†Ê^_‘“y’n—‰@_1966_MKT664-C11-4y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492108724
5544.5895,-38068.6236,‹ó’†Ê^_‘“y’n—‰@_1966_MKT664-C11-5y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492108725
6375.0653,-38081.4914,‹ó’†Ê^_‘“y’n—‰@_1966_MKT664-C11-6y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492208726
7333.5279,-38039.5939,‹ó’†Ê^_‘“y’n—‰@_1966_MKT664-C11-7y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492308727
8160.352,-38019.3484,‹ó’†Ê^_‘“y’n—‰@_1966_MKT664-C11-8y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492308728
4567.7191,-39313.8313,‹ó’†Ê^_‘“y’n—‰@_1966_MKT664-C12-4y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492408729
5403.9088,-39301.6032,‹ó’†Ê^_‘“y’n—‰@_1966_MKT664-C12-5y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492508730
6249.0582,-39284.8527,‹ó’†Ê^_‘“y’n—‰@_1966_MKT664-C12-6y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492508731
7117.6374,-39354.7594,‹ó’†Ê^_‘“y’n—‰@_1966_MKT664-C12-7y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492608732
7963.7152,-39360.9212,‹ó’†Ê^_‘“y’n—‰@_1966_MKT664-C12-8y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492708733
4400.6371,-40035.256,‹ó’†Ê^_‘“y’n—‰@_1966_MKT666X-C8-23y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492708734
5989.7623,-40042.2057,‹ó’†Ê^_‘“y’n—‰@_1966_MKT666X-C8-24y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492808735
7529.3428,-40144.8782,‹ó’†Ê^_‘“y’n—‰@_1966_MKT666X-C8-25y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492908736
5260.8687,-36763.2337,‹ó’†Ê^_‘“y’n—‰@_1970_MKT704X-C7A-4y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218492908737
4444.5266,-39241.7817,‹ó’†Ê^_‘“y’n—‰@_1970_MKT704X-C13-4y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493008738
6031.1182,-37856.8524,‹ó’†Ê^_‘“y’n—‰@_1970_MKT704X-C13-5y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493108739
5691.9662,-37175.0062,‹ó’†Ê^_‘“y’n—‰@_1971_MKT712X-C7-14y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493108740
4624.0069,-39937.6254,‹ó’†Ê^_‘“y’n—‰@_1971_MKT712X-C8-13y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493208741
6646.24,-40016.6673,‹ó’†Ê^_‘“y’n—‰@_1971_MKT712X-C8-14y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493308742
6240.9512,-38054.7386,‹ó’†Ê^_‘“y’n—‰@_1972_KT727Y-C6-3y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493308743
5477.663,-39810.5572,‹ó’†Ê^_‘“y’n—‰@_1973_KT736Y-C7-3y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493408744
9454.405,-39903.1872,‹ó’†Ê^_‘“y’n—‰@_1973_KT736Y-C7-4y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493508745
4836.1671,-39052.3115,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C32-57y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493608746
5535.8928,-39080.4159,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C32-58y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493608747
6220.0285,-39081.1845,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C32-59y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493708748
6899.6156,-39171.3229,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C32-60y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493808749
7602.9533,-39168.4203,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C32-61y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493808750
8299.0175,-39134.6271,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C32-62y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218493908751
4775.5014,-38049.5439,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C31B-5y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494008752
5427.6654,-38015.7766,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C31B-6y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494008753
6063.2144,-38054.9724,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C31B-7y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494108754
6684.2644,-37950.1315,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C31B-8y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494208755
7391.3055,-37943.6925,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C31B-9y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494208756
3432.4473,-41748.2797,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C34B-1y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494308757
4212.0772,-41745.7265,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C34B-2y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494408758
4905.0534,-41802.5066,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C34B-3y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494408759
5612.7198,-41870.3176,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C34B-4y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494508760
6205.6078,-41908.421,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C34B-5y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494608761
6731.5144,-41886.1838,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C34B-6y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494608762
4972.2422,-36897.1955,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C30-59y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494708763
5723.3162,-36932.4673,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C30-60y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494808764
6415.6567,-36989.7956,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C30-61y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494808765
3639.0089,-40286.327,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C33B-20y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218494908766
4299.5068,-40283.7028,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C33B-21y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495008767
5021.2754,-40366.4201,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C33B-22y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495008768
5854.6838,-40382.5524,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C33B-23y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495108769
6491.172,-40481.7365,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C33B-24y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495208770
7091.0295,-40511.899,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C33B-25y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495308771
7695.4369,-40562.0974,‹ó’†Ê^_‘“y’n—‰@_1975_CKT7415-C33B-26y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495308772
7585.0935,-38506.7802,‹ó’†Ê^_‘“y’n—‰@_1975_KT756Y-C4-22y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495408773
4757.6753,-40103.3013,‹ó’†Ê^_‘“y’n—‰@_1975_KT756Y-C11-5y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495508774
7795.5173,-38805.364,‹ó’†Ê^_‘“y’n—‰@_1975_KT756Y-C11-6y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495508775
5397.7278,-36129.0079,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C12C-10y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495608776
5629.092,-38108.5096,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C13B-26y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495708777
6436.8798,-38169.3127,‹ó’†Ê^_‘“y’n—‰@_1979_CKT794-C13B-27y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218495708778
