X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
5466.5337,-37614.8096,ƒtƒ‰ƒ[’Ê‚è,ç—tŒ§‰YˆÀs–x]3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519530934249
5466.5337,-37614.8096,ƒtƒ‰ƒ[’Ê‚è,ç—tŒ§‰YˆÀs–x]3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519531034250
5466.5337,-37614.8096,ƒtƒ‰ƒ[’Ê‚è,ç—tŒ§‰YˆÀs–x]3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519531134251
5441.8785,-37568.0073,‹L”O‹´,ç—tŒ§‰YˆÀs–x]3’š–Ú2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519531234252
5441.8785,-37568.0073,‹L”O‹´,ç—tŒ§‰YˆÀs–x]3’š–Ú2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519531334253
5441.8785,-37568.0073,‹L”O‹´,ç—tŒ§‰YˆÀs–x]3’š–Ú2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519531334254
5441.8785,-37568.0073,‹L”O‹´,ç—tŒ§‰YˆÀs–x]3’š–Ú2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519531434255
5441.8785,-37568.0073,‹L”O‹´,ç—tŒ§‰YˆÀs–x]3’š–Ú2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519531534256
5441.8785,-37568.0073,‹L”O‹´,ç—tŒ§‰YˆÀs–x]3’š–Ú2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519531634257
5441.8785,-37568.0073,‹L”O‹´,ç—tŒ§‰YˆÀs–x]3’š–Ú2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519531734258
5441.8785,-37568.0073,‹L”O‹´,ç—tŒ§‰YˆÀs–x]3’š–Ú2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519531734259
5441.8785,-37568.0073,‹L”O‹´,ç—tŒ§‰YˆÀs–x]3’š–Ú2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519531834260
5441.8785,-37568.0073,‹L”O‹´,ç—tŒ§‰YˆÀs–x]3’š–Ú2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519531934261
5441.8785,-37568.0073,‹L”O‹´,ç—tŒ§‰YˆÀs–x]3’š–Ú2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519532034262
4785.5886,-37276.275,‰YˆÀ‹´,“Œ‹“s]ŒËì‹æ“ŒŠ‹¼4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519532134263
4785.5886,-37276.275,‰YˆÀ‹´,“Œ‹“s]ŒËì‹æ“ŒŠ‹¼4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519532134264
4785.5886,-37276.275,‰YˆÀ‹´,“Œ‹“s]ŒËì‹æ“ŒŠ‹¼4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519532234265
4785.5886,-37276.275,‰YˆÀ‹´,“Œ‹“s]ŒËì‹æ“ŒŠ‹¼4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519532334266
4785.5886,-37276.275,‰YˆÀ‹´,“Œ‹“s]ŒËì‹æ“ŒŠ‹¼4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519532434267
4785.5886,-37276.275,‰YˆÀ‹´,“Œ‹“s]ŒËì‹æ“ŒŠ‹¼4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519532434268
4785.5886,-37276.275,‰YˆÀ‹´,“Œ‹“s]ŒËì‹æ“ŒŠ‹¼4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519532534269
4785.5886,-37276.275,‰YˆÀ‹´,“Œ‹“s]ŒËì‹æ“ŒŠ‹¼4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519532634270
4785.5886,-37276.275,‰YˆÀ‹´,“Œ‹“s]ŒËì‹æ“ŒŠ‹¼4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519532734271
4785.5886,-37276.275,‰YˆÀ‹´,“Œ‹“s]ŒËì‹æ“ŒŠ‹¼4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519532834272
5071.1105,-37387.1695,¼‹«‹´,ç—tŒ§‰YˆÀs–x]4’š–Ú3,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519532834273
5071.1105,-37387.1695,¼‹«‹´,ç—tŒ§‰YˆÀs–x]4’š–Ú3,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519532934274
5071.1105,-37387.1695,¼‹«‹´,ç—tŒ§‰YˆÀs–x]4’š–Ú3,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519533034275
5071.1105,-37387.1695,¼‹«‹´,ç—tŒ§‰YˆÀs–x]4’š–Ú3,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519533134276
5071.1105,-37387.1695,¼‹«‹´,ç—tŒ§‰YˆÀs–x]4’š–Ú3,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519533234277
5071.1105,-37387.1695,¼‹«‹´,ç—tŒ§‰YˆÀs–x]4’š–Ú3,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519533234278
5071.1105,-37387.1695,¼‹«‹´,ç—tŒ§‰YˆÀs–x]4’š–Ú3,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519533334279
5071.1105,-37387.1695,¼‹«‹´,ç—tŒ§‰YˆÀs–x]4’š–Ú3,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519533434280
5071.1105,-37387.1695,¼‹«‹´,ç—tŒ§‰YˆÀs–x]4’š–Ú3,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519533534281
5071.1105,-37387.1695,¼‹«‹´,ç—tŒ§‰YˆÀs–x]4’š–Ú3,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519533634282
5071.1105,-37387.1695,¼‹«‹´,ç—tŒ§‰YˆÀs–x]4’š–Ú3,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519533734283
5423.5952,-37428.4538,M\“ƒ‘O,ç—tŒ§‰YˆÀs”LÀ4’š–Ú17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519533734284
5423.5952,-37428.4538,M\“ƒ‘O,ç—tŒ§‰YˆÀs”LÀ4’š–Ú17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519533834285
5423.5952,-37428.4538,M\“ƒ‘O,ç—tŒ§‰YˆÀs”LÀ4’š–Ú17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519533934286
5423.5952,-37428.4538,M\“ƒ‘O,ç—tŒ§‰YˆÀs”LÀ4’š–Ú17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519534034287
5423.5952,-37428.4538,M\“ƒ‘O,ç—tŒ§‰YˆÀs”LÀ4’š–Ú17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519534134288
5423.5952,-37428.4538,M\“ƒ‘O,ç—tŒ§‰YˆÀs”LÀ4’š–Ú17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519534134289
5423.5952,-37428.4538,M\“ƒ‘O,ç—tŒ§‰YˆÀs”LÀ4’š–Ú17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519534234290
5423.5952,-37428.4538,M\“ƒ‘O,ç—tŒ§‰YˆÀs”LÀ4’š–Ú17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519534334291
5423.5952,-37428.4538,M\“ƒ‘O,ç—tŒ§‰YˆÀs”LÀ4’š–Ú17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519534434292
5423.5952,-37428.4538,M\“ƒ‘O,ç—tŒ§‰YˆÀs”LÀ4’š–Ú17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519534534293
5423.5952,-37428.4538,M\“ƒ‘O,ç—tŒ§‰YˆÀs”LÀ4’š–Ú17,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519534534294
5067.3463,-38090.4309,–x]ƒhƒbƒO,ç—tŒ§‰YˆÀs–x]5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519534634295
5067.3463,-38090.4309,–x]ƒhƒbƒO,ç—tŒ§‰YˆÀs–x]5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519534734296
5067.3463,-38090.4309,–x]ƒhƒbƒO,ç—tŒ§‰YˆÀs–x]5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519534834297
5067.3463,-38090.4309,–x]ƒhƒbƒO,ç—tŒ§‰YˆÀs–x]5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519534934298
5067.3463,-38090.4309,–x]ƒhƒbƒO,ç—tŒ§‰YˆÀs–x]5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519534934299
5067.3463,-38090.4309,–x]ƒhƒbƒO,ç—tŒ§‰YˆÀs–x]5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519535034300
5067.3463,-38090.4309,–x]ƒhƒbƒO,ç—tŒ§‰YˆÀs–x]5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519535134301
5067.3463,-38090.4309,–x]ƒhƒbƒO,ç—tŒ§‰YˆÀs–x]5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519535234302
5067.3463,-38090.4309,–x]ƒhƒbƒO,ç—tŒ§‰YˆÀs–x]5’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519535334303
5700.4411,-37826.3396,]ì‹´,ç—tŒ§‰YˆÀs–x]2’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519535334304
5700.4411,-37826.3396,]ì‹´,ç—tŒ§‰YˆÀs–x]2’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519535434305
5700.4411,-37826.3396,]ì‹´,ç—tŒ§‰YˆÀs–x]2’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519535534306
5700.4411,-37826.3396,]ì‹´,ç—tŒ§‰YˆÀs–x]2’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519535634307
5700.4411,-37826.3396,]ì‹´,ç—tŒ§‰YˆÀs–x]2’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519535734308
5700.4411,-37826.3396,]ì‹´,ç—tŒ§‰YˆÀs–x]2’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519535734309
5700.4411,-37826.3396,]ì‹´,ç—tŒ§‰YˆÀs–x]2’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519535834310
5700.4411,-37826.3396,]ì‹´,ç—tŒ§‰YˆÀs–x]2’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519535934311
5700.4411,-37826.3396,]ì‹´,ç—tŒ§‰YˆÀs–x]2’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519540034312
5700.4411,-37826.3396,]ì‹´,ç—tŒ§‰YˆÀs–x]2’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519540134313
5700.4411,-37826.3396,]ì‹´,ç—tŒ§‰YˆÀs–x]2’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519540134314
6451.061,-37872.2007,Á–h–{•”‘OŒğ·“_,ç—tŒ§‰YˆÀs”LÀ1’š–Ú19,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519540234315
6451.061,-37872.2007,Á–h–{•”‘OŒğ·“_,ç—tŒ§‰YˆÀs”LÀ1’š–Ú19,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519540334316
6451.061,-37872.2007,Á–h–{•”‘OŒğ·“_,ç—tŒ§‰YˆÀs”LÀ1’š–Ú19,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519540434317
6451.061,-37872.2007,Á–h–{•”‘OŒğ·“_,ç—tŒ§‰YˆÀs”LÀ1’š–Ú19,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519540534318
6451.061,-37872.2007,Á–h–{•”‘OŒğ·“_,ç—tŒ§‰YˆÀs”LÀ1’š–Ú19,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519540534319
6451.061,-37872.2007,Á–h–{•”‘OŒğ·“_,ç—tŒ§‰YˆÀs”LÀ1’š–Ú19,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519540634320
6451.061,-37872.2007,Á–h–{•”‘OŒğ·“_,ç—tŒ§‰YˆÀs”LÀ1’š–Ú19,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519540734321
6451.061,-37872.2007,Á–h–{•”‘OŒğ·“_,ç—tŒ§‰YˆÀs”LÀ1’š–Ú19,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519540834322
6451.061,-37872.2007,Á–h–{•”‘OŒğ·“_,ç—tŒ§‰YˆÀs”LÀ1’š–Ú19,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519540934323
6451.061,-37872.2007,Á–h–{•”‘OŒğ·“_,ç—tŒ§‰YˆÀs”LÀ1’š–Ú19,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519541034324
7238.6465,-38383.5906,”ü•l“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l5’š–Ú11,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519541034325
7238.6465,-38383.5906,”ü•l“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l5’š–Ú11,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519541134326
7238.6465,-38383.5906,”ü•l“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l5’š–Ú11,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519541234327
7238.6465,-38383.5906,”ü•l“ŒƒGƒXƒe[ƒg,ç—tŒ§‰YˆÀs”ü•l5’š–Ú11,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519541334328
