X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
6731.1078,-39909.8779,‰YˆÀs¡ìİZ 10‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs¡ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513095627971
6731.1078,-39909.8779,‰YˆÀs¡ìİZ 10‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs¡ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513095627972
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513095727973
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513095827974
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513095927975
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513095927976
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513100027977
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513100127978
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 10‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513100227979
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 10‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513100227980
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 10‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513100327981
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 10‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513100427982
6435.9838,-38182.4045,‰YˆÀsŠCŠyİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀsŠCŠy,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513100527983
6435.9838,-38182.4045,‰YˆÀsŠCŠyİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀsŠCŠy,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513100627984
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 40‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513100727985
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 40‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513100727986
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513100827987
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513100927988
6435.9838,-38182.4045,‰YˆÀsŠCŠyİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀsŠCŠy,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513101027989
6435.9838,-38182.4045,‰YˆÀsŠCŠyİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀsŠCŠy,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513101027990
6235.9322,-38386.5685,70‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513101127991
6235.9322,-38386.5685,70‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513101227992
7258.0374,-40177.8311,‰YˆÀs‚FİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513101327993
7258.0374,-40177.8311,‰YˆÀs‚FİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513101327994
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 30‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513101427995
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 30‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513101527996
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513101627997
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513101727998
7258.0374,-40177.8311,‰YˆÀs‚FİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513101727999
7258.0374,-40177.8311,‰YˆÀs‚FİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513101828000
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 60‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513101928001
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 60‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102028002
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102028003
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102128004
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102228005
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102328006
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102328007
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102428008
6100.0314,-39326.4481,‰YˆÀs•x‰ªİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•x‰ª,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102528009
6100.0314,-39326.4481,‰YˆÀs•x‰ªİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•x‰ª,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102628010
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102628011
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102728012
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102828013
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102928014
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513102928015
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513103028016
4885.7618,-36361.6162,sìs“‡KİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,sìs“‡K,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513103128017
4885.7618,-36361.6162,sìs“‡KİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,sìs“‡K,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513103228018
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513103228019
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513103328020
6891.2598,-38554.6055,‰YˆÀs”ü•lİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs”ü•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513103428021
6891.2598,-38554.6055,‰YˆÀs”ü•lİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs”ü•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513103528022
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 40‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513103528023
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 40‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513103628024
6100.0314,-39326.4481,‰YˆÀs•x‰ªİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•x‰ª,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513103728025
6100.0314,-39326.4481,‰YˆÀs•x‰ªİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•x‰ª,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513103828026
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513103828027
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513103928028
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513104028029
