X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
8481.39,-39224.9835,104_’Œó}No.29.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552209230
8440.1856,-39223.2476,104_’Œó}No.3.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552209231
8487.4511,-39218.5432,104_’Œó}No.30.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552309232
8493.9649,-39212.1023,104_’Œó}No.31.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552409233
8500.75,-39205.2175,104_’Œó}No.32.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552409234
8506.3585,-39198.9994,104_’Œó}No.33.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552509235
8522.0088,-39182.5651,104_’Œó}No.34.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552609236
8474.9791,-39244.5154,104_’Œó}No.35.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552709237
8482.4891,-39238.0736,104_’Œó}No.36.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552709238
8488.4602,-39232.188,104_’Œó}No.37.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552809239
8494.974,-39225.7472,104_’Œó}No.38.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552909240
8501.3067,-39219.1956,104_’Œó}No.39.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552909241
8447.1516,-39216.1408,104_’Œó}No.4.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553009242
8508.0014,-39212.5327,104_’Œó}No.40.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553109243
8513.3383,-39206.4258,104_’Œó}No.41.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553209244
8570.9481,-39223.6774,104_’Œó}No.42.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553209245
8453.575,-39209.811,104_’Œó}No.5.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553309246
8459.8172,-39203.3705,104_’Œó}No.6.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553409247
8465.6974,-39197.1522,104_’Œó}No.7.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553409248
8478.5431,-39183.3832,104_’Œó}No.8.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553509249
8500.6171,-39160.841,104_’Œó}No.9.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553609250
7245.7152,-39392.2653,105_’Œó}No.1.pdf,‰YˆÀs“ü‘D42,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553609251
7261.9114,-39375.6109,105_’Œó}No.2.pdf,‰YˆÀs“ü‘D42,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553709252
7324.7177,-39436.7991,105_’Œó}No.3.pdf,‰YˆÀs“ü‘D42,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553809253
7308.5216,-39453.4536,105_’Œó}No.4.pdf,‰YˆÀs“ü‘D42,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553809254
7286.5747,-39414.5312,105_’Œó}No.5.pdf,‰YˆÀs“ü‘D42,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218553909255
6199.977,-38115.0086,106_’Œó}No.B-1.pdf,‰YˆÀs”LÀ1-11-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554009256
6211.2794,-38092.7014,106_’Œó}No.B-2.pdf,‰YˆÀs”LÀ1-11-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554109257
6226.8766,-38126.4168,106_’Œó}No.B-3.pdf,‰YˆÀs”LÀ1-11-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554109258
9303.6448,-39581.7267,107_’Œó}No.1.pdf,‰YˆÀs“ú‚Ìo7-5-4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554209259
9321.5835,-39589.3629,107_’Œó}No.2.pdf,‰YˆÀs“ú‚Ìo7-5-4,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554309260
5848.7584,-42393.3633,108_’Œó}No.1(•ÊEj.pdf,‰YˆÀsç’¹15-5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554309261
5848.1261,-42396.1373,108_’Œó}No.1.pdf,‰YˆÀsç’¹15-5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554409262
5843.075,-42429.4229,108_’Œó}No.A.pdf,‰YˆÀsç’¹15-5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554509263
5857.5184,-42352.4204,108_’Œó}No.B.pdf,‰YˆÀsç’¹15-5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554509264
6025.0138,-38870.5298,109_’Œó}No.1.pdf,‰YˆÀs“Œ–ì1-33-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554609265
6006.6827,-38811.8542,109_’Œó}No.2.pdf,‰YˆÀs“Œ–ì1-33-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554709266
5989.3085,-38829.1727,109_’Œó}No.A.pdf,‰YˆÀs“Œ–ì1-33-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554809267
6046.4611,-38850.6567,109_’Œó}No.B.pdf,‰YˆÀs“Œ–ì1-33-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554809268
6035.0425,-38837.2406,109_’Œó}No.C.pdf,‰YˆÀs“Œ–ì1-33-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218554909269
6026.3709,-38868.8648,109_’Œó}No.S1.pdf,‰YˆÀs“Œ–ì1-33-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555009270
6028.2715,-38867.4213,109_’Œó}No.SS1.pdf,‰YˆÀs“Œ–ì1-33-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555009271
5538.4269,-37332.1966,10_’Œó}No.B-1.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555109272
5550.2064,-37347.943,10_’Œó}No.B-10.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555209273
5550.2034,-37343.0616,10_’Œó}No.B-11.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555209274
5550.2002,-37337.9582,10_’Œó}No.B-12.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555309275
5550.0158,-37332.6331,10_’Œó}No.B-13.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555409276
5549.7382,-37323.0923,10_’Œó}No.B-15.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555509277
5557.5457,-37357.3685,10_’Œó}No.B-16.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555509278
5557.2711,-37352.4872,10_’Œó}No.B-17.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555609279
5556.9966,-37347.8278,10_’Œó}No.B-18.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555709280
5557.0841,-37342.9463,10_’Œó}No.B-19.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555709281
5538.4242,-37327.8699,10_’Œó}No.B-2.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555809282
5557.081,-37338.0649,10_’Œó}No.B-20.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555909283
5556.9873,-37332.9616,10_’Œó}No.B-21.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218555909284
5556.8938,-37328.1912,10_’Œó}No.B-22.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560009285
5556.7097,-37323.4208,10_’Œó}No.B-23.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560109286
5563.0685,-37357.365,10_’Œó}No.B-24.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560209287
5562.6099,-37347.9352,10_’Œó}No.B-25.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560209288
5562.5132,-37338.1724,10_’Œó}No.B-27.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560309289
5562.507,-37328.1877,10_’Œó}No.B-28.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560409290
5568.4101,-37357.3617,10_’Œó}No.B-29.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560409291
5538.512,-37323.4321,10_’Œó}No.B-3.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560509292
5568.0421,-37348.0428,10_’Œó}No.B-30.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560609293
5567.9455,-37338.28,10_’Œó}No.B-31.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560609294
5567.6705,-37332.844,10_’Œó}No.B-32.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560709295
5567.6676,-37328.2954,10_’Œó}No.B-33.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560809296
5574.2046,-37357.5799,10_’Œó}No.B-34.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560909297
5574.1111,-37352.8095,10_’Œó}No.B-35.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218560909298
5574.1986,-37348.0389,10_’Œó}No.B-36.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561009299
5574.0143,-37342.9357,10_’Œó}No.B-37.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561109300
5574.1019,-37338.1652,10_’Œó}No.B-38.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561109301
5574.0081,-37332.951,10_’Œó}No.B-39.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561209302
5544.4963,-37337.8508,10_’Œó}No.B-4.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561309303
5555.9144,-37354.7069,10_’Œó}No.B-40.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561409304
5544.4929,-37332.4147,10_’Œó}No.B-5.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561409305
5544.4901,-37327.8661,10_’Œó}No.B-6.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561509306
5544.4872,-37323.2065,10_’Œó}No.B-7.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561609307
5550.3903,-37352.3805,10_’Œó}No.B-9.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561609308
5550.0312,-37357.3731,10_’Œó}ŠùNo.1.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561709309
5550.0129,-37327.9736,10_’Œó}ŠùNo.3.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561809310
5574.1864,-37328.6241,10_’Œó}ŠùNo.4.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561809311
5562.4257,-37342.943,10_’Œó}ŠùNo.5.pdf,‰YˆÀs”LÀ568,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218561909312
5914.2923,-41769.8319,110_’Œó}No.1.pdf,‰YˆÀsç’¹15-24,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562009313
5854.0669,-41786.7347,110_’Œó}No.2.pdf,‰YˆÀsç’¹15-24,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562109314
5794.0228,-41804.3026,110_’Œó}No.3.pdf,‰YˆÀsç’¹15-24,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562109315
5438.9028,-36403.1203,111_’Œó}No.1.pdf,‰YˆÀs“–‘ã“‡3-448,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562209316
5466.4259,-36407.9848,111_’Œó}No.2.pdf,‰YˆÀs“–‘ã“‡3-448,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562309317
5504.5419,-36414.8397,111_’Œó}No.3.pdf,‰YˆÀs“–‘ã“‡3-448,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562309318
5459.1156,-36444.4892,111_’Œó}No.4.pdf,‰YˆÀs“–‘ã“‡3-448,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562409319
5405.8139,-36475.2527,111_’Œó}No.5.pdf,‰YˆÀs“–‘ã“‡3-448,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562509320
5432.9725,-36475.9018,111_’Œó}No.6.pdf,‰YˆÀs“–‘ã“‡3-448,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562509321
5472.6377,-36498.9534,111_’Œó}No.7.pdf,‰YˆÀs“–‘ã“‡3-448,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562609322
5549.4627,-36446.0974,111_’Œó}No.8.pdf,‰YˆÀs“–‘ã“‡3-448,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562709323
6805.9675,-39034.1604,112_’Œó}No.1.pdf,‰YˆÀs”ü•l2-15,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562709324
5956.4624,-42250.8439,113_’Œó}No.10.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562809325
5907.2141,-42296.9171,113_’Œó}No.11.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218562909326
5936.5586,-42288.5771,113_’Œó}No.12.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563009327
5965.0876,-42279.9046,113_’Œó}No.13.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563009328
5907.4165,-42328.9789,113_’Œó}No.14.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563109329
5926.6171,-42323.1972,113_’Œó}No.15.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563209330
5945.9085,-42317.7483,113_’Œó}No.16.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563209331
5873.2813,-42215.9527,113_’Œó}No.17.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563309332
5892.8441,-42210.3927,113_’Œó}No.18.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563409333
5912.4972,-42204.2779,113_’Œó}No.19.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563509334
5931.8793,-42199.3837,113_’Œó}No.20.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563509335
5945.563,-42207.2513,113_’Œó}No.21.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563609336
5870.4015,-42244.7992,113_’Œó}No.22.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563709337
5880.0019,-42242.1303,113_’Œó}No.23.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563709338
5899.6553,-42236.4593,113_’Œó}No.24.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563809339
5909.6178,-42233.4573,113_’Œó}No.25.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563909340
5929.4522,-42227.5643,113_’Œó}No.26.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218563909341
5939.3242,-42224.6732,113_’Œó}No.27.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564009342
5873.0349,-42254.4493,113_’Œó}No.28.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564109343
5882.8164,-42251.6694,113_’Œó}No.29.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564109344
5892.779,-42248.8893,113_’Œó}No.30.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564209345
5902.5604,-42245.9983,113_’Œó}No.31.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564309346
5912.3418,-42243.1074,113_’Œó}No.32.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564409347
5921.8514,-42240.2166,113_’Œó}No.33.pdf,‰YˆÀsç’¹15”Ô2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218564409348
